Ethnicity_AI/AN
Ethnicity_African-American
Ethnicity_Asian
Ethnicity_Black
Ethnicity_Caucasian
Ethnicity_Hispanic
Ethnicity_Multi Race
Ethnicity_Unknown
Ethnicity_White
Age_<35
Age_>=35
Age_Unknown
Timepoint_First Trimester
Timepoint_Second Trimester
Timepoint_Third Trimester
Timepoint_Unknown
uncultured Akkermansia
uncultured Puniceicoccaceae
unclassified Bacteria
Rarimicrobium hominis
Jonquetella anthropi
uncultured Synergistetes
uncultured Fretibacterium
unclassified Fretibacterium
Treponema refringens
Xylella fastidiosa
unclassified Pseudomonas
Petunia integrifolia
unclassified Acinetobacter
unclassified Pasteurellaceae
uncultured Haemophilus
unclassified Haemophilus
Haemophilus sp.
Haemophilus parainfluenzae
Haemophilus haemolyticus
uncultured Aggregatibacter
Aggregatibacter segnis
unclassified Enterobacterales
Escherichia coli
uncultured Pantoea
unclassified Enterobacteriaceae
uncultured Klebsiella
unclassified Klebsiella
uncultured Escherichia-Shigella
unclassified Escherichia-Shigella
Klebsiella pneumoniae
Escherichia sp.
unclassified Enterobacter
uncultured Sutterella
unclassified Sutterella
Sutterella sanguinus
uncultured Parasutterella
unidentified marine
uncultured Neisseria
unclassified Neisseria
Neisseria sp.
Neisseria perflava
Neisseria bacilliformis
uncultured Eikenella
unclassified Eikenella
uncultured Schlegelella
unclassified Schlegelella
Ottowia sp.
uncultured Ralstonia
unclassified Ralstonia
Ralstonia sp.
Ralstonia pickettii
Cupriavidus sp.
blood disease
bacterium CK5-15
Arthrobacter sp.
uncultured Ralstonia.1
Oligella urethralis
Trichoderma gamsii
unclassified Rhodospirillales
uncultured Bradyrhizobium
unclassified Bradyrhizobium
Bradyrhizobium sp.
Bradyrhizobiaceae bacterium
Rhizobium etli
uncultured Saccharimonadales
TM7 phylum
Candidatus Saccharibacteria
unclassified TM7x
Candidatus Saccharibacteria.1
uncultured Saccharimonadaceae
SR1 bacterium
unclassified Leptotrichiaceae
uncultured Sneathia
unclassified Sneathia
Sneathia sanguinegens
Sneathia amnii
uncultured Leptotrichia
unclassified Leptotrichia
Leptotrichia sp.
uncultured Fusobacterium
unclassified Fusobacterium
Fusobacterium sp.
Fusobacterium nucleatum
Fusobacterium gonidiaformans
unclassified Firmicutes
uncultured Syntrophomonas
unclassified Syntrophomonas
uncultured Veillonellaceae
Veillonella sp.
Veillonella parvula
Veillonella montpellierensis
Veillonella atypica
uncultured Veillonella
unclassified Veillonella
unclassified Veillonellaceae
uncultured Negativicoccus
Negativicoccus massiliensis
Veillonellaceae bacterium
uncultured Megasphaera
unclassified Megasphaera
Veillonellaceae bacterium.1
uncultured Dialister
unclassified Dialister
Dialister propionicifaciens
Dialister pneumosintes
Dialister micraerophilus
Veillonellaceae bacterium.2
Anaeroglobus geminatus
unclassified Allisonella
uncultured Megamonas
uncultured Succiniclasticum
uncultured Phascolarctobacterium
unclassified Phascolarctobacterium
Phascolarctobacterium faecium
Acidaminococcus intestini
unclassified Clostridia
